Source,Target,Weight,Type
Hamilton_1,Hamilton_79,1,undirected
Hamilton_1,Hamilton_84,3,undirected
Hamilton_1,Hamilton_85,1,undirected
Hamilton_1,Madison_14,2,undirected
Hamilton_11,Hamilton_12,2,undirected
Hamilton_11,Hamilton_15,2,undirected
Hamilton_11,Hamilton_22,3,undirected
Hamilton_11,Hamilton_7,3,undirected
Hamilton_11,Jay_4,1,undirected
Hamilton_11,Jay_5,3,undirected
Hamilton_12,Hamilton_11,2,undirected
Hamilton_12,Hamilton_22,1,undirected
Hamilton_12,Hamilton_34,1,undirected
Hamilton_12,Hamilton_6,2,undirected
Hamilton_12,Hamilton_8,6,undirected
Hamilton_12,Hamilton_9,4,undirected
Hamilton_12,Madison_37,2,undirected
Hamilton_12,NA_56,2,undirected
Hamilton_13,Hamilton_22,3,undirected
Hamilton_13,Hamilton_35,1,undirected
Hamilton_13,Hamilton_75,2,undirected
Hamilton_15,Hamilton_11,2,undirected
Hamilton_15,Hamilton_22,5,undirected
Hamilton_15,Hamilton_23,1,undirected
Hamilton_15,Hamilton_28,1,undirected
Hamilton_15,Hamilton_85,1,undirected
Hamilton_16,Hamilton_22,1,undirected
Hamilton_16,Hamilton_26,2,undirected
Hamilton_16,Hamilton_9,3,undirected
Hamilton_17,Hamilton_22,3,undirected
Hamilton_17,Hamilton_27,1,undirected
Hamilton_17,Hamilton_28,3,undirected
Hamilton_17,Hamilton_29,1,undirected
Hamilton_17,Hamilton_35,2,undirected
Hamilton_17,Madison_45,2,undirected
Hamilton_21,Hamilton_22,3,undirected
Hamilton_21,Hamilton_34,5,undirected
Hamilton_21,Hamilton_36,1,undirected
Hamilton_21,Hamilton_69,1,undirected
Hamilton_22,Hamilton_11,3,undirected
Hamilton_22,Hamilton_12,1,undirected
Hamilton_22,Hamilton_13,3,undirected
Hamilton_22,Hamilton_15,5,undirected
Hamilton_22,Hamilton_16,1,undirected
Hamilton_22,Hamilton_17,3,undirected
Hamilton_22,Hamilton_21,3,undirected
Hamilton_22,Hamilton_24,1,undirected
Hamilton_22,Hamilton_25,3,undirected
Hamilton_22,Hamilton_30,3,undirected
Hamilton_22,Hamilton_31,3,undirected
Hamilton_22,Hamilton_36,3,undirected
Hamilton_22,Hamilton_6,1,undirected
Hamilton_22,Hamilton_60,1,undirected
Hamilton_22,Hamilton_65,2,undirected
Hamilton_22,Hamilton_66,1,undirected
Hamilton_22,Hamilton_68,1,undirected
Hamilton_22,Hamilton_69,2,undirected
Hamilton_22,Hamilton_7,1,undirected
Hamilton_22,Hamilton_70,6,undirected
Hamilton_22,Hamilton_72,2,undirected
Hamilton_22,Hamilton_74,3,undirected
Hamilton_22,Hamilton_8,1,undirected
Hamilton_22,Hamilton_81,1,undirected
Hamilton_22,Hamilton_85,2,undirected
Hamilton_22,Jay_5,2,undirected
Hamilton_22,Madison_38,3,undirected
Hamilton_22,Madison_39,2,undirected
Hamilton_23,Hamilton_15,1,undirected
Hamilton_23,Hamilton_30,2,undirected
Hamilton_23,Hamilton_36,3,undirected
Hamilton_24,Hamilton_22,1,undirected
Hamilton_24,Hamilton_25,4,undirected
Hamilton_24,Hamilton_26,5,undirected
Hamilton_25,Hamilton_22,3,undirected
Hamilton_25,Hamilton_24,4,undirected
Hamilton_25,Hamilton_29,3,undirected
Hamilton_25,Hamilton_61,3,undirected
Hamilton_25,Hamilton_7,3,undirected
Hamilton_25,Hamilton_8,2,undirected
Hamilton_26,Hamilton_16,2,undirected
Hamilton_26,Hamilton_24,5,undirected
Hamilton_26,Hamilton_29,3,undirected
Hamilton_26,Hamilton_34,3,undirected
Hamilton_27,Hamilton_17,1,undirected
Hamilton_27,Hamilton_30,2,undirected
Hamilton_27,Hamilton_36,3,undirected
Hamilton_28,Hamilton_15,1,undirected
Hamilton_28,Hamilton_17,3,undirected
Hamilton_28,Hamilton_36,2,undirected
Hamilton_29,Hamilton_17,1,undirected
Hamilton_29,Hamilton_25,3,undirected
Hamilton_29,Hamilton_26,3,undirected
Hamilton_29,Hamilton_66,2,undirected
Hamilton_30,Hamilton_22,3,undirected
Hamilton_30,Hamilton_23,2,undirected
Hamilton_30,Hamilton_27,2,undirected
Hamilton_30,Hamilton_36,2,undirected
Hamilton_30,Hamilton_60,1,undirected
Hamilton_31,Hamilton_22,3,undirected
Hamilton_31,Hamilton_60,2,undirected
Hamilton_31,Hamilton_81,1,undirected
Hamilton_32,Hamilton_81,3,undirected
Hamilton_32,Hamilton_82,3,undirected
